,success,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,trial_id,trial_duration,view_history,exp_stage,block_num,condition,choices,stimulus_duration,correct_spatial_judgement_key,num_block,spatial_location,correct_trial,spatial_sequence,rt_each_spatial_location_response_grid,rt_total_response_grid,ITIParams,current_question,current_key_answer,exp_id,attention_check_percent
482,,html-keyboard-response,482,1240846,0.0-5.1-70.1,,"<div class=""container""><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box response-active""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div></div>",[],test_response,5000.0,,test,1.0,operation,['NO_KEYS'],5000.0,,,,,"[10, 9, 1, 13]",[],0.0,,,,,
483,,html-keyboard-response,483,1247546,0.0-5.1-71.1,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,6695.837048698759,,test,1.0,,,6695.837048698759,,,,,,,,"{'min': 2, 'max': 20, 'mean': 5}",,,,
484,,html-keyboard-response,484,1250549,0.0-5.1-72.1-0.1,,"<div class=""container""><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div></div>",,test_inter-stimulus,3000.0,,test,1.0,operation,"['p', 'o']",3000.0,f,1.0,,,,,,,,,,
485,,html-keyboard-response,485,1251554,0.0-5.1-73.1,,"<div class=""container""><div class=""box""></div><div class=""box""></div><div class=""box active-box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div></div>",,test_stim,1000.0,,test,1.0,operation,,1000.0,,1.0,2.0,,,,,,,,,
486,,html-keyboard-response,486,1254552,0.0-5.1-74.1-0.1,,"<div class=""container""><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div></div>",,test_inter-stimulus,3000.0,,test,1.0,operation,"['p', 'o']",3000.0,f,1.0,,,,,,,,,,
487,,html-keyboard-response,487,1255558,0.0-5.1-75.1,,"<div class=""container""><div class=""box""></div><div class=""box""></div><div class=""box active-box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div></div>",,test_stim,1000.0,,test,1.0,operation,,1000.0,,1.0,2.0,,,,,,,,,
488,,html-keyboard-response,488,1258561,0.0-5.1-76.1-0.1,,"<div class=""container""><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div></div>",,test_inter-stimulus,3000.0,,test,1.0,operation,"['p', 'o']",3000.0,t,1.0,,,,,,,,,,
489,,html-keyboard-response,489,1259564,0.0-5.1-77.1,,"<div class=""container""><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box active-box""></div><div class=""box""></div></div>",,test_stim,1000.0,,test,1.0,operation,,1000.0,,1.0,14.0,,,,,,,,,
490,,html-keyboard-response,490,1262566,0.0-5.1-78.1-0.1,,"<div class=""container""><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div></div>",,test_inter-stimulus,3000.0,,test,1.0,operation,"['p', 'o']",3000.0,f,1.0,,,,,,,,,,
491,,html-keyboard-response,491,1263571,0.0-5.1-79.1,,"<div class=""container""><div class=""box""></div><div class=""box active-box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div></div>",,test_stim,1000.0,,test,1.0,operation,,1000.0,,1.0,1.0,,,,,,,,,
492,,html-keyboard-response,492,1268575,0.0-5.1-80.1,,"<div class=""container""><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box response-active""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div></div>","[8, 8, 8, 8]",test_response,5000.0,,test,1.0,operation,['NO_KEYS'],5000.0,,,,0,"[2, 2, 14, 1]","[1757, 114, 184, 138]",2193.0,,,,,
493,,html-keyboard-response,493,1272396,0.0-5.1-81.1,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,3820.929723906047,,test,1.0,,,3820.929723906047,,,,,,,,"{'min': 2, 'max': 20, 'mean': 5}",,,,
494,,html-keyboard-response,494,1275044,0.0-5.2-0.2,2647.0,"<div class = bigbox><div class = picture_box><p class = block-text>
    <div class = centerbox><p class = block-text>Please take this time to read your feedback! This screen will advance automatically in 1 minute.</p><p class=block-text>You have completed 2 out of 3 blocks of trials.</p><p class = block-text>Your accuracy is low. Try your best to recall all the black colored cells.</p><p class = block-text>You have not been responding to some trials. Please respond on every trial that requires a response.</p><p class = block-text>You are not responding to the 8x8 grids when they appear on the screen.</p><p class=block-text>Press <i>enter</i> to continue.</p></div>
    </font></p></div></div>",enter,test_feedback,60000.0,,test,2.0,,,,,,,,,,,,,,,
495,,html-keyboard-response,495,1275998,0.0-5.2-1.2-0.2,954.0,,k,test_attention_check,,,test,2.0,,,,,,,False,,,,,<p class='block-text'>Press the key for the second letter of the English alphabet.</p> <div class=block-text>This screen will advance automatically in 1 minute.</div>,66.0,,
496,,html-keyboard-response,496,1277857,0.0-5.2-2.3-0.3,1858.0,"<div class=""container""><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div></div>",o,test_inter-stimulus,3000.0,,test,2.0,operation,"['p', 'o']",3000.0,t,2.0,,,,,,,,,,
497,,html-keyboard-response,497,1278354,0.0-5.2-2.4-0.4,496.0,"<div class=""container""><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div></div>",o,test_inter-stimulus,3000.0,,test,2.0,operation,"['p', 'o']",3000.0,t,2.0,,,,,,,,,,
498,,html-keyboard-response,498,1278712,0.0-5.2-2.5-0.5,357.0,"<div class=""container""><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div></div>",o,test_inter-stimulus,3000.0,,test,2.0,operation,"['p', 'o']",3000.0,t,2.0,,,,,,,,,,
499,,html-keyboard-response,499,1279040,0.0-5.2-2.6-0.6,328.0,"<div class=""container""><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div></div>",o,test_inter-stimulus,3000.0,,test,2.0,operation,"['p', 'o']",3000.0,t,2.0,,,,,,,,,,
500,,html-keyboard-response,500,1280044,0.0-5.2-3.2,,"<div class=""container""><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box active-box""></div><div class=""box""></div></div>",,test_stim,1000.0,,test,2.0,operation,,1000.0,,2.0,14.0,,,,,,,,,
501,,html-keyboard-response,501,1283788,0.0-5.2-4.2-0.2,,"<div class=""container""><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div></div>",,test_inter-stimulus,3000.0,,test,2.0,operation,"['p', 'o']",3000.0,f,2.0,,,,,,,,,,
502,,html-keyboard-response,502,1285791,0.0-5.2-5.2,,"<div class=""container""><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box active-box""></div><div class=""box""></div></div>",,test_stim,1000.0,,test,2.0,operation,,1000.0,,2.0,14.0,,,,,,,,,
503,,html-keyboard-response,503,1289791,0.0-5.2-6.2-0.2,,"<div class=""container""><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box active-box""></div><div class=""distractor-box""></div><div class=""distractor-box active-box""></div></div>",,test_inter-stimulus,3000.0,,test,2.0,operation,"['p', 'o']",3000.0,t,2.0,,,,,,,,,,
504,,html-keyboard-response,504,1291790,0.0-5.2-7.2,,"<div class=""container""><div class=""box""></div><div class=""box""></div><div class=""box active-box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div><div class=""box""></div></div>",,test_stim,1000.0,,test,2.0,operation,,1000.0,,2.0,2.0,,,,,,,,,
